40.192202,-75.914124,9,0,,1000 ACADEMY DRIVE MORGANTOWN PA 19543,ABRXSPA,ABRAXAS ACADEMY DETENTION CENTER,1000 ACADEMY DRIVE,MORGANTOWN,BERKS,PA,19543,3,PHI,BRK,IGSA,JUVENILE,Yes,2,04.11.2017,23.05.2014,2,2,3,4,0,0,2,7,10,3,1,1,2,2,2,2,0,0,1,0,0,1,,372,1.02,1207,5,40.192202,-75.914124
34.5592,-117.441,7265,34.5592,,10250 RANCHO ROAD ADELANTO CA 92301,ADLNTCA,ADELANTO ICE PROCESSING CENTER,10250 RANCHO ROAD,ADELANTO,SAN BERNARDINO,CA,92301,9,LOS,LOS,IGSA,DIGSA,Yes,1747,04.11.2017,29.08.2011,1767,1691,1713,1472,1180,1209,1870,8623,10531,8103,721,970,874,840,626,846,237,942,595,206,164,726,GEO,372,1.02,625414,1918,34.557721,-117.442524
42.7516,-73.8162,99,42.7516,,840 ALBANY SHAKER ROAD ALBANY NY 12211,ALBCONY,ALBANY COUNTY JAIL,840 ALBANY SHAKER ROAD,ALBANY,KINGS,NY,12211,2,BUF,ALB,USMS IGA,USMS IGA,Yes,18,04.11.2017,13.07.1988,20,17,28,29,9,16,75,409,391,219,12,6,24,5,27,3,6,3,3,1,1,12,COUNTY (SHERIFF),372,1.02,10390,60,42.745125,-73.81586
35.052729,-106.62981,2,0,,1720 RANDOLPH ROAD ALBUQUERQUE NM 87106,ABQHOLD,ALBUQUERQUE HOLD ROOM,1720 RANDOLPH ROAD,ALBUQUERQUE,BERNALILLO,NM,87106,10,ELP,ABQ,Other,HOLD,Yes,0,24.10.2017,26.05.2009,1,0,1,0,0,1,80,712,2888,2412,0,0,0,0,0,0,0,0,0,0,0,0,FEDERAL,110,0.3,190,10,35.052729,-106.62981
38.797965,-77.065734,5,0,,2003 MILL ROAD ALEXANDRIA VA 22314,ALEXAVA,ALEXANDRIA CITY JAIL,2003 MILL ROAD,ALEXANDRIA,ALEXANDRIA CITY,VA,22314,4,WAS,WAS,USMS IGA,USMS IGA,Yes,0,31.10.2017,28.11.1989,4,1,2,1,1,0,85,407,253,166,1,1,1,1,0,1,0,0,0,0,0,1,CITY,213,0.58,614,13,38.797965,-77.065734
31.323747,-92.53531,865,0,"Addresses don't add up. Geogroup shows 96 George Thompson Drive, Alexandria, LA 71303.",1511 ARNOLD DRIVE ALEXANDRIA LA 71303,JENATLA,ALEXANDRIA STAGING FACILITY,1511 ARNOLD DRIVE,ALEXANDRIA,COUNTY,LA,71303,5,NOL,OAK,Other,STAGING,Yes,286,04.11.2017,10.11.2014,367,252,246,200,167,0,641,31220,21268,19015,86,166,96,149,49,151,37,130,76,42,47,86,GEO,372,1.02,89688,394,31.323747,-92.53531
42.2056,-78.0097,48,42.2056,,4884 STATE ROUTE 19 BELMONT NY 14813,ALLEGNY,ALLEGANY COUNTY JAIL,4884 STATE ROUTE 19,BELMONT,ALLEGANY,NY,14813,2,BUF,BUF,IGSA,IGSA,Yes,7,04.11.2017,05.11.1987,9,8,11,12,8,9,21,114,96,75,6,3,8,4,9,3,3,5,1,2,0,6,COUNTY (SHERIFF),372,1.02,4128,19,42.207781,-78.01268
40.435595,-79.99479,4,0,,950 SECOND AVENUE PITTSBURGH PA 15219,ALLEGPA,ALLEGHENY COUNTY JAIL,950 SECOND AVENUE,PITTSBURGH,ALLEGHENY,PA,15219,3,PHI,PIT,USMS IGA,USMS IGA,Yes,0,30.09.2014,02.04.1987,0,0,0,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,COUNTY (CORRECTIONS),0,0,0,0,40.435595,-79.99479
30.622376,-92.781593,120,0,,7340 HIGHWAY 26 WEST OBERLIN LA 70655,APPSCLA,ALLEN PARISH PUBLIC SAFETY COMPLEX,7340 HIGHWAY 26 WEST,OBERLIN,ALLEN,LA,70655,5,NOL,OAK,IGSA,IGSA,Yes,55,04.11.2017,18.05.2016,56,52,50,18,0,0,48,309,129,0,52,0,48,2,17,1,0,0,0,0,0,52,COUNTY,372,1.02,18385,60,30.622376,-92.781593
32.774403,-117.044583,9,0,,7050 PARKWAY DR LA MESA CA 91942,APIBHCA,ALVARADO PARKWAY INSTITUTE,7050 PARKWAY DR,LA MESA,SAN DIEGO,CA,91942,9,SND,SND,Other,HOSPITAL,No,4,04.11.2017,27.02.2015,6,3,4,2,0,0,79,150,62,2,0,3,1,2,0,2,0,0,3,0,0,0,,366,1,1346,13,32.774403,-117.044583
